"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"35","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0532933461241002","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.129222492186306","0.0144596907938813","0.0144596907938813","0.0620910694318661","0.0620910694318661","eduquotient","regioneduyears","year_n","perc_women_ssyk_region",NA,"hc"
"36","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0740739528372787","0.019282882543924","0.019282882543924","0.0846113414978209","0.0846113414978209","perc_women_region","nremployees","occuptional...SSYK.2012.","year_n",NA,"hc"
"37","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0218449343608512","0.0218449343608512","0.0846113414978209","0.0846113414978209","perc_women_region","nremployees","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,"hc"
"38","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0189755089075522","0.0189755089075522","0.0599871452568311","0.0599871452568311","perc_women_region","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region",NA,"hc"
"39","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0189755089075522","0.0189755089075522","0.0846113414978209","0.0846113414978209","nremployees","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region",NA,"hc"
"40","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salary
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> perc_women_ssyk_region
nremployees -> salaryquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> regioneduyears
salary -> sum_pop
salaryquotient -> perc_women_region
salaryquotient -> salary
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.046379110629435","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.111054145187561","0.0163302956560968","0.0128193609779924","0.046379110629435","0.046379110629435","eduquotient","nremployees","occuptional...SSYK.2012.","year_n",NA,"tabu"
"41","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salary
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salaryquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> regioneduyears
salary -> sum_pop
salaryquotient -> perc_women_region
salaryquotient -> salary
salaryquotient -> sum_pop
salaryquotient -> year_n
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
}
","0.046379110629435","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.113022760178817","0.0199044993244734","0.0199044993244734","0.046379110629435","0.046379110629435","eduquotient","nremployees","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,"hc"
"42","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salary
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> nremployees
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0416426180208839","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.113022760178817","0.0136170996277837","0.0136170996277837","0.0416426180208839","0.0416426180208839","eduquotient","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region",NA,"hc"
"43","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> salary
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> regioneduyears
salary -> salaryquotient
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0737544768968871","0.0162954255931002","0.0162954255931002","0.0599871452568311","0.0599871452568311","perc_women_region","sum_pop","occuptional...SSYK.2012.","year_n",NA,"hc"
"44","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> salary
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> regioneduyears
salary -> salaryquotient
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0690284920378299","0.0169425839001606","0.0183220041321605","0.0599871452568311","0.0599871452568311","perc_women_region","sum_pop","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,"hc"
"45","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> salary
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> regioneduyears
salary -> salaryquotient
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0690284920378299","0.0189679053603396","0.0189679053603396","0.0599871452568311","0.0599871452568311","sum_pop","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region",NA,"hc"
"46","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> salary
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> regioneduyears
salary -> salaryquotient
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0454830301472193","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.111904163514751","0.0153728609455418","0.0164208194795838","0.0970209437850142","0.0970209437850142","eduquotient","sum_pop","occuptional...SSYK.2012.","year_n",NA,"hc"
"47","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> salary
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> regioneduyears
salary -> salaryquotient
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0454830301472193","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.107896179889152","0.0236108281498534","0.0236108281498534","0.0970209437850142","0.0970209437850142","eduquotient","sum_pop","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,"hc"
"48","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> perc_women_region
regioneduyears -> salary
regioneduyears -> sum_pop
salary -> salaryquotient
sum_pop -> nremployees
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0782984823180159","0.0139653418389929","0.0139653418389929","0.0574089449138309","0.0574089449138309","perc_women_region","regioneduyears","occuptional...SSYK.2012.","year_n",NA,"hc"
"49","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> salary
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> year_n
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> salary
regioneduyears -> sum_pop
regioneduyears -> year_n
salaryquotient -> salary
sum_pop -> nremployees
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0841024030998302","0.0217098028336726","0.0117885937480209","0.0674077336001095","0.0674077336001095","perc_women_region","regioneduyears","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,"tabu"
"50","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> perc_women_region
regioneduyears -> salary
regioneduyears -> sum_pop
salary -> salaryquotient
sum_pop -> nremployees
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0841024030998302","0.0200529576186621","0.0200529576186621","0.0674077336001095","0.0674077336001095","regioneduyears","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region",NA,"hc"
"51","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> perc_women_region
regioneduyears -> salary
regioneduyears -> sum_pop
salary -> salaryquotient
sum_pop -> nremployees
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0532933461241002","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.12319006914728","0.0139653418389929","0.0139653418389929","0.0620910694318661","0.0620910694318661","eduquotient","regioneduyears","occuptional...SSYK.2012.","year_n",NA,"hc"
"52","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> salary
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> year_n
perc_women_region -> nremployees
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> perc_women_region
regioneduyears -> salary
regioneduyears -> sum_pop
regioneduyears -> year_n
salaryquotient -> salary
sum_pop -> nremployees
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0495746333961971","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.129222492186306","0.0265984656809566","0.0240829124798977","0.0742953972321661","0.0742953972321661","eduquotient","regioneduyears","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,"tabu"
"53","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
nremployees -> year_n
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> occuptional...SSYK.2012.
salary -> eduquotient
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_ssyk_region
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0788699980593947","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.00460426603454126","0.00460426603454126","0.0917491292863541","0.0917491292863541","perc_women_region","nremployees","salary",NA,NA,"hc"
"54","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_ssyk_region
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0750576789654655","0.0200697440840334","0.0200697440840334","0.0846113414978209","0.0846113414978209","perc_women_region","nremployees","year_n",NA,NA,"hc"
