"region","ålder","utbildningsnivå","kön","2017"
"06 Jönköpings län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",6951
"06 Jönköpings län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",21438
"06 Jönköpings län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",14946
"06 Jönköpings län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",29283
"06 Jönköpings län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",26332
"06 Jönköpings län","totalt 16-74 år","gymnasial utbildning, 3 år","män",35024
"06 Jönköpings län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",29288
"06 Jönköpings län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",16878
"06 Jönköpings län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",17617
"06 Jönköpings län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",15446
"06 Jönköpings län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",25560
"06 Jönköpings län","totalt 16-74 år","forskarutbildning","män",526
"06 Jönköpings län","totalt 16-74 år","forskarutbildning","kvinnor",376
"06 Jönköpings län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",3241
"06 Jönköpings län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",2367
"07 Kronobergs län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",4162
"07 Kronobergs län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",3440
"07 Kronobergs län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",11264
"07 Kronobergs län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",7843
"07 Kronobergs län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",16184
"07 Kronobergs län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",14277
"07 Kronobergs län","totalt 16-74 år","gymnasial utbildning, 3 år","män",18588
"07 Kronobergs län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",14977
"07 Kronobergs län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",9773
"07 Kronobergs län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",10287
"07 Kronobergs län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",9755
"07 Kronobergs län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",15045
"07 Kronobergs län","totalt 16-74 år","forskarutbildning","män",429
"07 Kronobergs län","totalt 16-74 år","forskarutbildning","kvinnor",269
"07 Kronobergs län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2432
"07 Kronobergs län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1690
"08 Kalmar län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",5413
"08 Kalmar län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",4147
"08 Kalmar län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",15195
"08 Kalmar län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",10434
"08 Kalmar län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",22349
"08 Kalmar län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",20109
"08 Kalmar län","totalt 16-74 år","gymnasial utbildning, 3 år","män",22623
"08 Kalmar län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",18984
"08 Kalmar län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",10808
"08 Kalmar län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",12160
"08 Kalmar län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",10360
"08 Kalmar län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",17090
"08 Kalmar län","totalt 16-74 år","forskarutbildning","män",411
"08 Kalmar län","totalt 16-74 år","forskarutbildning","kvinnor",324
"08 Kalmar län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2157
"08 Kalmar län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1420
"09 Gotlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",1360
"09 Gotlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",871
"09 Gotlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",3287
"09 Gotlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",2516
"09 Gotlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",5297
"09 Gotlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",4991
"09 Gotlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",5736
"09 Gotlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",5004
"09 Gotlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",2495
"09 Gotlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",2810
"09 Gotlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",2785
"09 Gotlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",4628
"09 Gotlands län","totalt 16-74 år","forskarutbildning","män",121
"09 Gotlands län","totalt 16-74 år","forskarutbildning","kvinnor",70
"09 Gotlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",401
"09 Gotlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",229
"10 Blekinge län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",3639
"10 Blekinge län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",3135
"10 Blekinge län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",8177
"10 Blekinge län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",6373
"10 Blekinge län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",13839
"10 Blekinge län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",12059
"10 Blekinge län","totalt 16-74 år","gymnasial utbildning, 3 år","män",14565
"10 Blekinge län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",11801
"10 Blekinge län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",8549
"10 Blekinge län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",8105
"10 Blekinge län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",8322
"10 Blekinge län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",11806
"10 Blekinge län","totalt 16-74 år","forskarutbildning","män",296
"10 Blekinge län","totalt 16-74 år","forskarutbildning","kvinnor",172
"10 Blekinge län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",1498
"10 Blekinge län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",937
"12 Skåne län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",24009
"12 Skåne län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",22267
"12 Skåne län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",72024
"12 Skåne län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",55066
"12 Skåne län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",95331
"12 Skåne län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",86811
"12 Skåne län","totalt 16-74 år","gymnasial utbildning, 3 år","män",116889
"12 Skåne län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",102295
"12 Skåne län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",68832
"12 Skåne län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",73482
"12 Skåne län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",86713
"12 Skåne län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",124185
"12 Skåne län","totalt 16-74 år","forskarutbildning","män",7458
"12 Skåne län","totalt 16-74 år","forskarutbildning","kvinnor",4908
"12 Skåne län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",16789
"12 Skåne län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",11983
"13 Hallands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",6484
"13 Hallands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",4969
"13 Hallands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",17290
"13 Hallands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",12561
"13 Hallands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",25104
"13 Hallands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",23134
"13 Hallands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",31587
"13 Hallands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",27142
"13 Hallands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",15893
"13 Hallands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",17402
"13 Hallands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",16938
"13 Hallands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",26670
"13 Hallands län","totalt 16-74 år","forskarutbildning","män",932
"13 Hallands län","totalt 16-74 år","forskarutbildning","kvinnor",581
"13 Hallands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2463
"13 Hallands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1598
"14 Västra Götalands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",30367
"14 Västra Götalands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",26853
"14 Västra Götalands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",92746
"14 Västra Götalands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",69912
"14 Västra Götalands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",125718
"14 Västra Götalands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",111573
"14 Västra Götalands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",157360
"14 Västra Götalands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",133361
"14 Västra Götalands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",86710
"14 Västra Götalands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",92099
"14 Västra Götalands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",106945
"14 Västra Götalands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",153230
"14 Västra Götalands län","totalt 16-74 år","forskarutbildning","män",7936
"14 Västra Götalands län","totalt 16-74 år","forskarutbildning","kvinnor",5134
"14 Västra Götalands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",16695
"14 Västra Götalands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",12307
"17 Värmlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",4817
"17 Värmlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",3904
"17 Värmlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",15089
"17 Värmlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",11692
"17 Värmlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",25737
"17 Värmlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",22644
"17 Värmlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",28854
"17 Värmlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",22754
"17 Värmlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",13124
"17 Värmlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",13946
"17 Värmlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",12234
"17 Värmlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",21503
"17 Värmlands län","totalt 16-74 år","forskarutbildning","män",574
"17 Värmlands län","totalt 16-74 år","forskarutbildning","kvinnor",360
"17 Värmlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2829
"17 Värmlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1952
"18 Örebro län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",6260
"18 Örebro län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",5441
"18 Örebro län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",16572
"18 Örebro län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",12944
"18 Örebro län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",25856
"18 Örebro län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",22551
"18 Örebro län","totalt 16-74 år","gymnasial utbildning, 3 år","män",29582
"18 Örebro län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",24114
"18 Örebro län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",14178
"18 Örebro län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",15725
"18 Örebro län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",13967
"18 Örebro län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",23197
"18 Örebro län","totalt 16-74 år","forskarutbildning","män",702
"18 Örebro län","totalt 16-74 år","forskarutbildning","kvinnor",524
"18 Örebro län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2348
"18 Örebro län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1859
"19 Västmanlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",4419
"19 Västmanlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",4509
"19 Västmanlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",15890
"19 Västmanlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",12169
"19 Västmanlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",23385
"19 Västmanlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",20768
"19 Västmanlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",26057
"19 Västmanlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",21689
"19 Västmanlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",12817
"19 Västmanlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",13369
"19 Västmanlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",13246
"19 Västmanlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",20477
"19 Västmanlands län","totalt 16-74 år","forskarutbildning","män",715
"19 Västmanlands län","totalt 16-74 år","forskarutbildning","kvinnor",371
"19 Västmanlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2364
"19 Västmanlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1879
"20 Dalarnas län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",6313
"20 Dalarnas län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",4913
"20 Dalarnas län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",16434
"20 Dalarnas län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",12470
"20 Dalarnas län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",27568
"20 Dalarnas län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",23739
"20 Dalarnas län","totalt 16-74 år","gymnasial utbildning, 3 år","män",28478
"20 Dalarnas län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",23328
"20 Dalarnas län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",12121
"20 Dalarnas län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",13331
"20 Dalarnas län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",11408
"20 Dalarnas län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",19503
"20 Dalarnas län","totalt 16-74 år","forskarutbildning","män",536
"20 Dalarnas län","totalt 16-74 år","forskarutbildning","kvinnor",312
"20 Dalarnas län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2346
"20 Dalarnas län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1776
"21 Gävleborgs län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",6317
"21 Gävleborgs län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",5481
"21 Gävleborgs län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",18011
"21 Gävleborgs län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",13308
"21 Gävleborgs län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",27773
"21 Gävleborgs län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",23594
"21 Gävleborgs län","totalt 16-74 år","gymnasial utbildning, 3 år","män",28344
"21 Gävleborgs län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",23310
"21 Gävleborgs län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",11696
"21 Gävleborgs län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",13398
"21 Gävleborgs län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",10524
"21 Gävleborgs län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",19636
"21 Gävleborgs län","totalt 16-74 år","forskarutbildning","män",449
"21 Gävleborgs län","totalt 16-74 år","forskarutbildning","kvinnor",264
"21 Gävleborgs län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2048
"21 Gävleborgs län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1644
"22 Västernorrlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",4110
"22 Västernorrlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",3308
"22 Västernorrlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",14124
"22 Västernorrlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",10468
"22 Västernorrlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",24540
"22 Västernorrlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",20671
"22 Västernorrlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",23307
"22 Västernorrlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",19309
"22 Västernorrlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",11549
"22 Västernorrlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",11999
"22 Västernorrlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",10503
"22 Västernorrlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",18314
"22 Västernorrlands län","totalt 16-74 år","forskarutbildning","män",422
"22 Västernorrlands län","totalt 16-74 år","forskarutbildning","kvinnor",269
"22 Västernorrlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",1861
"22 Västernorrlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1268
"23 Jämtlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",2129
"23 Jämtlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",1565
"23 Jämtlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",7024
"23 Jämtlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",4753
"23 Jämtlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",12363
"23 Jämtlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",10382
"23 Jämtlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",13625
"23 Jämtlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",10830
"23 Jämtlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",5736
"23 Jämtlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",6482
"23 Jämtlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",5918
"23 Jämtlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",10382
"23 Jämtlands län","totalt 16-74 år","forskarutbildning","män",212
"23 Jämtlands län","totalt 16-74 år","forskarutbildning","kvinnor",191
"23 Jämtlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",1040
"23 Jämtlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",731
"24 Västerbottens län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",3351
"24 Västerbottens län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",2492
"24 Västerbottens län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",12381
"24 Västerbottens län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",9405
"24 Västerbottens län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",22802
"24 Västerbottens län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",19531
"24 Västerbottens län","totalt 16-74 år","gymnasial utbildning, 3 år","män",27296
"24 Västerbottens län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",20141
"24 Västerbottens län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",14334
